COD_TIPO_RAPPORTO,TIPO_RAPPORTO,COD_PRESTAZIONE,DESC_PRESTAZIONE,ANNO,NUMERO
2,STRUTTURA ACCREDITATA,0391,INIEZIONE DI ANESTETICO NEL CANALE VERTEBRALE PER ANALGESIA INIEZIONE PERIDURALE ESCLUSO: IL CASO IN,2017,2
2,STRUTTURA ACCREDITATA,0443,LIBERAZIONE DEL TUNNEL CARPALE (INCLUSO ESAMI PRE-OPERATORI E CONTROLLI POST-OPERATORI),2017,317
2,STRUTTURA ACCREDITATA,0601,ASPIRAZIONE NELLA REGIONE TIROIDEA DRENAGGIO ECO-GUIDATO PERCUTANEO  DELLA REGIONE TIROIDEA ALCOLIZZ,2017,11
2,STRUTTURA ACCREDITATA,06112,BIOPSIA [PERCUTANEA] [AGOBIOPSIA] DELLA TIROIDE BIOPSIA ECO-GUIDATA DI MATERIALE AGOASPIRATO DELLA T,2017,303
2,STRUTTURA ACCREDITATA,0821,ASPORTAZIONE DI CALAZIO,2017,2
2,STRUTTURA ACCREDITATA,0919,ALTRE PROCEDURE DIAGNOSTICHE SULL'APPARATO LACRIMALE TEST DI SCHIRMER ESCLUSO: DACRIOCISTOGRAMMA PER,2017,25
2,STRUTTURA ACCREDITATA,0941,SPECILLAZIONE DEL PUNTO LACRIMALE,2017,1
2,STRUTTURA ACCREDITATA,1214,IRIDECTOMIA IRIDECTOMIA (BASALE) (PERIFERICA) (TOTALE) (IRIDECTOMIA MEDIANTE LASER) ESCLUSO: IRIDECT,2017,120
2,STRUTTURA ACCREDITATA,1364,CAPSULOTOMIA YAG-LASER PER CATARATTA SECONDARIA SEPARAZIONE DI MEMBRANA SECONDARIA (DOPO CATARATTA),2017,185
2,STRUTTURA ACCREDITATA,1433,RIPARAZIONE DI LACERAZIONE DELLA RETINA MEDIANTE FOTOCOAGULAZIONE  CON XENON (LASER),2017,1
2,STRUTTURA ACCREDITATA,1434,RIPARAZIONE DI LACERAZIONE DELLA RETINA MEDIANTE FOTOCOAGULAZIONE  CON ARGON (LASER),2017,67
2,STRUTTURA ACCREDITATA,1812,BIOPSIA DELL'ORECCHIO ESTERNO,2017,1
2,STRUTTURA ACCREDITATA,2101,CONTROLLO DI EPISTASSI MEDIANTE TAMPONAMENTO NASALE ANTERIORE,2017,8
2,STRUTTURA ACCREDITATA,2103,CONTROLLO DI EPISTASSI MEDIANTE CAUTERIZZAZIONE (E TAMPONAMENTO) (CURA COMPLETA),2017,53
2,STRUTTURA ACCREDITATA,2122,BIOPSIA DEL NASO,2017,9
2,STRUTTURA ACCREDITATA,2912,BIOPSIA FARINGEA,2017,13
2,STRUTTURA ACCREDITATA,3142,LARINGOSCOPIA E ALTRA TRACHEOSCOPIA LARINGOSCOPIA A FIBRE OTTICHE,2017,2198
2,STRUTTURA ACCREDITATA,31421,LARINGOSCOPIA INDIRETTA INCLUSO: ANESTESIA,2017,21
2,STRUTTURA ACCREDITATA,38591,MINISTRIPPING DI VENE VARICOSE DELL' ARTO INFERIORE STRIPPING DELLE COLLATERALI,2017,9
2,STRUTTURA ACCREDITATA,40191,AGOBIOPSIA LINFONODALE ECO-GUIDATA,2017,13
2,STRUTTURA ACCREDITATA,42331,ASPORTAZIONE O DEMOLIZIONE ENDOSCOPICA DI LESIONE O TESSUTO ESOFAGEO PER VIA ENDOSCOPICA:  POLIPECTO,2017,2
2,STRUTTURA ACCREDITATA,4311,CONFEZIONAMENTO GASTROSTOMIA PERCUTANEA [ENDOSCOPICA] [PEG],2017,3
2,STRUTTURA ACCREDITATA,43411,ASPORTAZIONE O DEMOLIZIONE LOCALE DI LESIONE O TESSUTO DELLO STOMACO PER VIA ENDOSCOPICA POLIPECTOMI,2017,31
2,STRUTTURA ACCREDITATA,4513,ESOFAGOGASTRODUODENOSCOPIA [EGD] ENDOSCOPIA DELL' INTESTINO TENUE ESCLUSO: ENDOSCOPIA CON BIOPSIA (4,2017,157
2,STRUTTURA ACCREDITATA,4514,BIOPSIA [ENDOSCOPICA] DELL' INTESTINO TENUE BRUSHING O WASHING PER PRELIEVO DI CAMPIONE ESCLUSO: ESO,2017,82
2,STRUTTURA ACCREDITATA,4516,"ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA BIOPSIA DI UNA O PIÙ SEDI DI ESOFAGO, STOMACO E DUODENO",2017,1312
2,STRUTTURA ACCREDITATA,4523,COLONSCOPIA CON ENDOSCOPIO FLESSIBILE ESCLUSO: COLONSCOPIA TRANSADDOMINALE O ATTRAVERSO STOMA ARTIFI,2017,1341
2,STRUTTURA ACCREDITATA,45231,COLONSCOPIA - ILEOSCOPIA RETROGRADA,2017,384
2,STRUTTURA ACCREDITATA,45232,COLONSCOPIA-ILEOSCOPIA RETROGRADA CON BIOPSIA,2017,271
2,STRUTTURA ACCREDITATA,4524,SIGMOIDOSCOPIA CON ENDOSCOPIO FLESSIBILE ENDOSCOPIA DEL COLON DISCENDENTE ESCLUSO: PROCTOSIGMOIDOSCO,2017,25
2,STRUTTURA ACCREDITATA,4525,BIOPSIA [ENDOSCOPICA] DELL' INTESTINO CRASSO BIOPSIA DI SEDI INTESTINALI ASPECIFICHE BRUSHING O WASH,2017,301
2,STRUTTURA ACCREDITATA,4542,POLIPECTOMIA ENDOSCOPICA  DELL' INTESTINO CRASSO POLIPECTOMIA DI UNO O PIÙ POLIPI CON APPROCCIO ENDO,2017,939
2,STRUTTURA ACCREDITATA,45431,ASPORTAZIONE O DEMOLIZIONE LOCALE DI LESIONE O TESSUTO DELL' INTESTINO CRASSO   PER VIA ENDOSCOPICA,2017,4
2,STRUTTURA ACCREDITATA,4823,PROCTOSIGMOIDOSCOPIA CON ENDOSCOPIO RIGIDO ESCLUSO: SIGMOIDOSCOPIA CON ENDOSCOPIO FLESSIBILE (45.24),2017,21
2,STRUTTURA ACCREDITATA,4824,BIOPSIA [ENDOSCOPICA] DEL RETTO BRUSHING O WASHING PER RACCOLTA DI CAMPIONE PROCTOSIGMOIDOSCOPIA CON,2017,8
2,STRUTTURA ACCREDITATA,4921,ANOSCOPIA,2017,237
2,STRUTTURA ACCREDITATA,5091,ASPIRAZIONE PERCUTANEA DEL FEGATO ALCOLIZZAZIONE PERCUTANEA ECO-GUIDATA  ESCLUSO: BIOPSIA PERCUTANEA,2017,1
2,STRUTTURA ACCREDITATA,54241,BIOPSIA [PERCUTANEA][AGOBIOPSIA] ECO-GUIDATA DI MASSA INTRAADDOMINALE ESCLUSO: AGOBIOPSIA DI TUBE DI,2017,10
2,STRUTTURA ACCREDITATA,5717,"CISTOSTOMIA PERCUTANEA ESCLUSO: RIMOZIONE DI SONDA CISTOSTOMICA, SOSTITUZIONE DI SONDA CISTOSTOMICA,",2017,9
2,STRUTTURA ACCREDITATA,5732,"CISTOSCOPIA [TRANSURETRALE] ESCLUSO: CISTOURETEROSCOPIA CON BIOPSIA URETERALE, PIELOGRAFIA RETROGRAD",2017,32
2,STRUTTURA ACCREDITATA,5794,CATETERISMO VESCICALE,2017,38
2,STRUTTURA ACCREDITATA,5831,ASPORTAZIONE O  ELETTROCOAGULAZIONE DI LESIONE O TESSUTO DELL'URETRA ASPORTAZIONE DI CARUNCOLA URETR,2017,4
2,STRUTTURA ACCREDITATA,58601,"DILATAZIONE URETRALE DILAZIONE DI GIUNTURA URETROVESCICALE, PASSAGGIO DI SONDA ATTRAVERSO L'URETRA (",2017,47
2,STRUTTURA ACCREDITATA,58602,DILATAZIONI URETRALI PROGRESSIVE (PER SEDUTA),2017,3
2,STRUTTURA ACCREDITATA,60111,BIOPSIA TRANSPERINEALE [PERCUTANEA] [AGOBIOPSIA] DELLA PROSTATA AGOBIOPSIA ECO-GUIDATA DELLA PROSTAT,2017,149
2,STRUTTURA ACCREDITATA,6191,PUNTURA EVACUATIVA DI IDROCELE DELLA TUNICA VAGINALE ASPIRAZIONE PERCUTANEA DELLA TUNICA VAGINALE,2017,4
2,STRUTTURA ACCREDITATA,6411,BIOPSIA DEL PENE,2017,1
2,STRUTTURA ACCREDITATA,64921,FRENULOTOMIA,2017,16
2,STRUTTURA ACCREDITATA,6712,BIOPSIA ENDOCERVICALE [ISTEROSCOPIA] ESCLUSO: CONIZZAZIONE DELLA CERVICE,2017,31
2,STRUTTURA ACCREDITATA,67191,BIOPSIA MIRATA DELLA PORTIO A GUIDA COLPOSCOPICA  BIOPSIA DI UNA O PIÙ SEDI,2017,9
2,STRUTTURA ACCREDITATA,68121,ISTEROSCOPIA ESCLUSO: BIOPSIA CON DILATAZIONE DEL CANALE CERVICALE,2017,103
2,STRUTTURA ACCREDITATA,68161,BIOPSIA DEL CORPO UTERINO BIOPSIA ENDOSCOPICA [ISTEROSCOPIA] DELL' ENDOMETRIO ESCLUSO: BIOPSIA CON D,2017,1
2,STRUTTURA ACCREDITATA,68291,ASPORTAZIONE DI TUMORI BENIGNI PEDUNCOLATI DELL' UTERO ASPORTAZIONE POLIPI ENDOMETRIALI A GUIDA ISTE,2017,19
2,STRUTTURA ACCREDITATA,7021,COLPOSCOPIA,2017,78
2,STRUTTURA ACCREDITATA,7024,BIOPSIA DELLE PARETI VAGINALI CON EVENTUALE PUNTURA ESPLORATIVA,2017,1
2,STRUTTURA ACCREDITATA,8191,"ARTROCENTESI ASPIRAZIONE ARTICOLARE ESCLUSO: QUELLA PER: BIOPSIA DELLE STRUTTURE ARTICOLARI (80.30),",2017,391
2,STRUTTURA ACCREDITATA,8192,INIEZIONE DI SOSTANZE TERAPEUTICHE NELL'ARTICOLAZIONE O NEL LEGAMENTO,2017,12497
2,STRUTTURA ACCREDITATA,8229,ASPORTAZIONE DI ALTRE LESIONI DEI TESSUTI MOLLI DELLA MANO,2017,2
2,STRUTTURA ACCREDITATA,8291,"LISI DI ADERENZE DELLA MANO. LIBERAZIONE DI ADERENZE DI FASCIA, MUSCOLO, TENDINE DELLA MANO",2017,55
2,STRUTTURA ACCREDITATA,8309,ALTRA INCISIONE DEI TESSUTI MOLLI INCISIONE DELLA FASCIA INCISIONE PER RIMOZIONE DI CORPI ESTRANEI S,2017,59
2,STRUTTURA ACCREDITATA,83211,BIOPSIA ECO-GUIDATA DEI TESSUTI MOLLI,2017,63
2,STRUTTURA ACCREDITATA,85111,BIOPSIA ECO-GUIDATA  DELLA MAMMELLA BIOPSIA CON AGO SOTTILE DELLA MAMMELLA,2017,101
2,STRUTTURA ACCREDITATA,85118,INDIVIDUAZIONE ECOGUIDATA DEL VOLUME BERSAGLIO DELLA MAMMELLA,2017,5
