COD_TIPO_RAPPORTO,TIPO_RAPPORTO,COD_DRG,DRG,ANNO,NUMERO
1,GESTIONE DIRETTA SSP,1,"Craniotomia, età > 17 anni con CC",2017,16
1,GESTIONE DIRETTA SSP,10,Neoplasie del sistema nervoso con CC,2017,46
1,GESTIONE DIRETTA SSP,100,Segni e sintomi respiratori senza CC,2017,24
1,GESTIONE DIRETTA SSP,101,Altre diagnosi relative all'apparato respiratorio con CC,2017,41
1,GESTIONE DIRETTA SSP,102,Altre diagnosi relative all'apparato respiratorio senza CC,2017,31
1,GESTIONE DIRETTA SSP,104,Interventi sulle valvole cardiache e altri interventi maggiori cardiotoracici con cateterismo cardiaco,2017,24
1,GESTIONE DIRETTA SSP,105,Interventi sulle valvole cardiache e altri interventi maggiori cardiotoracici senza cateterismo cardiaco,2017,201
1,GESTIONE DIRETTA SSP,106,Bypass coronarico con PTCA,2017,3
1,GESTIONE DIRETTA SSP,108,Altri interventi cardiotoracici,2017,11
1,GESTIONE DIRETTA SSP,11,Neoplasie del sistema nervoso senza CC,2017,116
1,GESTIONE DIRETTA SSP,110,Interventi maggiori sul sistema cardiovascolare con CC,2017,102
1,GESTIONE DIRETTA SSP,111,Interventi maggiori sul sistema cardiovascolare senza CC,2017,85
1,GESTIONE DIRETTA SSP,113,Amputazione per disturbi circolatori eccetto amputazione arto superiore e dita piede,2017,51
1,GESTIONE DIRETTA SSP,114,Amputazione arto superiore e dita piede per malattie apparato circolatorio,2017,39
1,GESTIONE DIRETTA SSP,117,"Revisione del pacemaker cardiaco, eccetto sostituzione",2017,146
1,GESTIONE DIRETTA SSP,118,Sostituzione di pacemaker cardiaco,2017,140
1,GESTIONE DIRETTA SSP,119,Legatura e stripping di vene,2017,164
1,GESTIONE DIRETTA SSP,12,Malattie degenerative del sistema nervoso,2017,434
1,GESTIONE DIRETTA SSP,120,Altri interventi sull'apparato circolatorio,2017,38
1,GESTIONE DIRETTA SSP,121,"Malattie cardiovascolari con infarto miocardico acuto e complicanze maggiori, dimessi vivi",2017,142
1,GESTIONE DIRETTA SSP,122,"Malattie cardiovascolari con infarto miocardico acuto senza complicanze maggiori, dimessi vivi",2017,190
1,GESTIONE DIRETTA SSP,123,"Malattie cardiovascolari con infarto miocardico acuto, morti",2017,40
1,GESTIONE DIRETTA SSP,124,"Malattie cardiovascolari eccetto infarto miocardico acuto, con cateterismo cardiaco e diagnosi complicata",2017,244
1,GESTIONE DIRETTA SSP,125,"Malattie cardiovascolari eccetto infarto miocardico acuto, con cateterismo cardiaco e diagnosi non complicata",2017,517
1,GESTIONE DIRETTA SSP,126,Endocardite acuta e subacuta,2017,17
1,GESTIONE DIRETTA SSP,127,Insufficienza cardiaca e shock,2017,1586
1,GESTIONE DIRETTA SSP,128,Tromboflebite delle vene profonde,2017,7
1,GESTIONE DIRETTA SSP,129,Arresto cardiaco senza causa apparente,2017,21
1,GESTIONE DIRETTA SSP,13,Sclerosi multipla e atassia cerebellare,2017,164
1,GESTIONE DIRETTA SSP,130,Malattie vascolari periferiche con CC,2017,96
1,GESTIONE DIRETTA SSP,131,Malattie vascolari periferiche senza CC,2017,119
1,GESTIONE DIRETTA SSP,132,Aterosclerosi con CC,2017,50
1,GESTIONE DIRETTA SSP,133,Aterosclerosi senza CC,2017,44
1,GESTIONE DIRETTA SSP,134,Ipertensione,2017,64
1,GESTIONE DIRETTA SSP,135,"Malattie cardiache congenite e valvolari, età > 17 anni con CC",2017,26
1,GESTIONE DIRETTA SSP,136,"Malattie cardiache congenite e valvolari, età > 17 anni senza CC",2017,17
1,GESTIONE DIRETTA SSP,137,"Malattie cardiache congenite e valvolari, età < 18 anni",2017,15
1,GESTIONE DIRETTA SSP,138,Aritmia e alterazioni della conduzione cardiaca con CC,2017,208
1,GESTIONE DIRETTA SSP,139,Aritmia e alterazioni della conduzione cardiaca senza CC,2017,590
