COD_STRUTTURA_OD,COD_STRUTTURA,STRUTTURA,COD_TIPO_ASSISTENZA,ASSISTENZA,COD_TIPO_RAPPORTO,TIPO_RAPPORTO,TIPO_STRUTTURA,ANNO,NUM_UTENTI,NUM_POSTI,NUM_GG_ASSISTENZA,NUM_AMMISSIONI,NUM_DIMISSIONI
STR042101010401S09,10401,AZIENDA PUBBLICA SERVIZI ALLA PERSONA -  RSA PREDAZZO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,116,86,31273,32,34
STR042101010601S09,10601,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA TESERO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,104,70,25550,40,40
STR042101020301S09,20301,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CANAL S.BOVO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,86,53,19345,32,32
STR042101020401S09,20401,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA TRANSACQUA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,111,72,26280,40,41
STR042101032001S09,32001,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CASTELLO TESINO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,83,56,20440,27,28
STR042101032003S11,32003,COMUNITA' RESIDENZIALE TEMPORANEA MASO TOFFA,S11,ASSISTENZA AI DISABILI PSICHICI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,6,4,1460,1,0
STR042101032101S09,32101,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PIEVE TESINO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,75,51,18559,27,27
STR042101032201S09,32201,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STRIGNO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,117,82,29930,38,38
STR042101032301S09,32301,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA RONCEGNO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,64,49,17865,15,15
STR042101032401S09,32401,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BORGO VALSUGANA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,87,68,24820,17,18
STR042101032501S09,32501,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA GRIGNO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,64,49,17847,16,15
STR042101040104S05,40104,APSS - RSA PSICHIATRICA,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,4,4,1153,0,1
STR042101040104S09,40104,APSS - RSA PSICHIATRICA,S09,ASSISTENZA AGLI ANZIANI,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,34,32,11385,5,5
STR042101040104S11,40104,APSS - RSA PSICHIATRICA,S11,ASSISTENZA AI DISABILI PSICHICI,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,2,2,352,0,2
STR042101040501S05,40501,RESIDENZA PSICHIATRICA PERUSINI,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,14,10,2349,5,7
STR042101040502S05,40502,RESIDENZE PSICHIATRICHE,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,19,18,5449,1,3
STR042101040502S11,40502,RESIDENZE PSICHIATRICHE,S11,ASSISTENZA AI DISABILI PSICHICI,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,2,3,730,0,0
STR042101040503S05,40503,RESIDENZA PSICHIATRICA LEVICO - I RODODENDRI,S05,ASSISTENZA PSICHIATRICA,1,STRUTTURA DIRETTAMENTE GESTITA,STRUTTURA RESIDENZIALE,2017,15,10,2435,7,9
