facility,name,beds
_:genid-522837f0d63f4117b5ebbda14b94447516472-03D5977BFC60B2855662E773F66D93EF,AZIENDA PUBBLICA SERVIZI ALLA PERSONA -  RSA PREDAZZO,86
_:genid-522837f0d63f4117b5ebbda14b94447516472-01C13AC94D5460909B967CFA5FD4C8F1,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA TESERO,70
_:genid-522837f0d63f4117b5ebbda14b94447516472-9BEAA83DDCECB3226880DF82AE9A6A96,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CANAL S.BOVO,53
_:genid-522837f0d63f4117b5ebbda14b94447516472-19955EEFDAE2A6B3A73D30FB5FAE8E87,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA TRANSACQUA,72
_:genid-522837f0d63f4117b5ebbda14b94447516472-5EA43B45AEDE6BFC108D373DB53A923A,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CASTELLO TESINO,56
_:genid-522837f0d63f4117b5ebbda14b94447516472-8440AFBC70D28FC5609171A557954DA9,COMUNITA' RESIDENZIALE TEMPORANEA MASO TOFFA,4
_:genid-522837f0d63f4117b5ebbda14b94447516472-9A95F36B4D98AA654CCF31BBF89F01D9,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PIEVE TESINO,51
_:genid-522837f0d63f4117b5ebbda14b94447516472-C8A9818801F9054E0507B4A4DCAA89D7,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA STRIGNO,82
_:genid-522837f0d63f4117b5ebbda14b94447516472-94754792B38ECB4D9315AF15A6DF0BCF,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA RONCEGNO,49
_:genid-522837f0d63f4117b5ebbda14b94447516472-EC98644D2EECAE1B2F1534CF85D0322F,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA BORGO VALSUGANA,68
_:genid-522837f0d63f4117b5ebbda14b94447516472-0448C410EB506946264577D130996B41,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA GRIGNO,49
_:genid-522837f0d63f4117b5ebbda14b94447516472-1E939BCAE8CA444E57FC043A80D541CA,APSS - RSA PSICHIATRICA,4
_:genid-522837f0d63f4117b5ebbda14b94447516472-6101AFD9C48694766F9735C56651458D,APSS - RSA PSICHIATRICA,32
_:genid-522837f0d63f4117b5ebbda14b94447516472-EF9E02C45FDFAA99A4D955148C7EA7E1,APSS - RSA PSICHIATRICA,2
_:genid-522837f0d63f4117b5ebbda14b94447516472-6AA0054022B22AF2A66C430CAF7E0C9B,RESIDENZA PSICHIATRICA PERUSINI,10
_:genid-522837f0d63f4117b5ebbda14b94447516472-FA5D1E262B9161F948D53EFA7EA877FC,RESIDENZE PSICHIATRICHE,18
_:genid-522837f0d63f4117b5ebbda14b94447516472-61B3962FF1E53C13B019957004644BC9,RESIDENZE PSICHIATRICHE,3
_:genid-522837f0d63f4117b5ebbda14b94447516472-DEFA6FD572A6633E61CF9612D4492745,RESIDENZA PSICHIATRICA LEVICO - I RODODENDRI,10
_:genid-522837f0d63f4117b5ebbda14b94447516472-B1CF630E4480820FB63977A175591ED2,RESIDENZA PER L'ESECUZIONE DELLE MISURE DI SICUREZZA - REMS PERGINE,10
_:genid-522837f0d63f4117b5ebbda14b94447516472-6E1C8CF248CD832058BCEB1AA211D3CC,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA PERGINE,201
_:genid-522837f0d63f4117b5ebbda14b94447516472-EF78A2B466887A92ABBB4F1005C8D58B,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA LEVICO TERME,129
_:genid-522837f0d63f4117b5ebbda14b94447516472-254938FB672727DFE35C3BC60C8DD18A,CENTRO DON ZIGLIO -CENTRO RESIDENZIALE DISABILI - LEVICO TERME,95
_:genid-522837f0d63f4117b5ebbda14b94447516472-61B9FEAC3858091BC925E91FDB55A35D,RSA - SPES VILLA ALPINA - BASELGA DI PINE',56
_:genid-522837f0d63f4117b5ebbda14b94447516472-796D1EB35A187BE535AB8FDE999E09EB,COMUNITA' RESIDENZIALE TEMPORANEA PICCOLO PRINCIPE,6
_:genid-522837f0d63f4117b5ebbda14b94447516472-460A46539A2975084ADA8828ABE2A9FA,CASA SANTA MARIA - COOP. KALEIDOSCOPIO SCS,10
_:genid-522837f0d63f4117b5ebbda14b94447516472-1B4D73D173F8F1E66BC17B9EA51C2460,HOSPICE TRENTO VILLA IGEA,7
_:genid-522837f0d63f4117b5ebbda14b94447516472-F7FE5E76FF614F6229F1D43D24EA35E1,FONDAZIONE HOSPICE TRENTINO ONLUS,12
_:genid-522837f0d63f4117b5ebbda14b94447516472-576F1CD06D74134E120D4C01A96C6B6B,RSAO S. CAMILLO,25
_:genid-522837f0d63f4117b5ebbda14b94447516472-7A2A8261BF95F700953CD363136BB84F,APP.TO DEL FARE INSIEME 'VIALE TRIESTE',4
_:genid-522837f0d63f4117b5ebbda14b94447516472-34A508C89C010974DA02F8DDCEE01531,APP.TO DEL FARE INSIEME 'P.ZZA MOSTRA NORD',4
_:genid-522837f0d63f4117b5ebbda14b94447516472-8244510BC7C5B5D60F800514AD0F6981,APP.TO DEL FARE INSIEME 'P.ZZA MOSTRA SUD',3
_:genid-522837f0d63f4117b5ebbda14b94447516472-8DEC43DF025EE099A9E8C77DE4E5F1C8,COMUNITA' 'CASA DEL SOLE',14
_:genid-522837f0d63f4117b5ebbda14b94447516472-4026E3CEE2D8D33610E3BEC0B6C867B0,CASA DELL'AUTO AIUTO,9
_:genid-522837f0d63f4117b5ebbda14b94447516472-36401646CDB24F4BF9012A79631C92F3,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - CIVICA TRENTO - S.BARTOLOMEO,124
_:genid-522837f0d63f4117b5ebbda14b94447516472-17C17C0167E2E54763B8EB20D6F01B26,"AZIENDA PUBBLICA SERVIZI ALLA PERSONA - ""BEATO DE TSCHIDERER"" -",182
_:genid-522837f0d63f4117b5ebbda14b94447516472-1FAE6466F06904E56C5B10E25C0AA868,AZIENDA PUBBLICA SERVIZI ALLA PERSONA - RSA CAVEDINE,59
